=== Run information ===

Scheme:       weka.classifiers.meta.AttributeSelectedClassifier -E "weka.attributeSelection.InfoGainAttributeEval " -S "weka.attributeSelection.Ranker -T 0.01 -N -1" -W weka.classifiers.functions.SMO -- -C 1.2174562973288827 -L 0.001 -P 1.0E-12 -N 2 -M -V -1 -W 1 -K "weka.classifiers.functions.supportVector.Puk -O 0.847256775613178 -S 2.61793126928921 -C 250007" -calibrator "weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4"
@attribute FBXL5 {No,Yes}
@attribute GPR6 {No,Yes}
@attribute RRAGD {No,Yes}
@attribute EPHA4 {No,Yes}
@attribute ANKRD52 {No,Yes}
@attribute LRIG3 {Yes,No}
@attribute TRIM71 {Yes,No}
@attribute AKTIP {No,Yes}
@attribute ATXN1L {No,Yes}
@attribute TXNIP {No,Yes}
@attribute ANKIB1 {No,Yes}
@attribute PKD2 {No,Yes}
@attribute MKRN1 {No,Yes}
@attribute MED12L {No,Yes}
@attribute ARID4B {No,Yes}
@attribute ARHGAP12 {No,Yes}
@attribute LIN28B {Yes,No}
@attribute NABP1 {No,Yes}
@attribute MAP3K2 {No,Yes}
@attribute NPAS2 {No,Yes}
@attribute KMT2B {No,Yes}
@attribute NPAT {No,Yes}
@attribute NCOA3 {No,Yes}
@attribute NR6A1 {Yes,No}
@attribute ZFYVE26 {No,Yes}
@attribute VLDLR {No,Yes}
@attribute hsa05219 {No,Yes}
@attribute PDCD1LG2 {No,Yes}
@attribute VANGL1 {No,Yes}
@attribute PTEN {No,Yes}
@attribute FIGN {Yes,No}
@attribute CCND2 {Yes,No}
@attribute TNRC6B {No,Yes}
@attribute ARID3B {Yes,No}
@attribute BTG2 {No,Yes}
@attribute hsa04722 {No,Yes}
@attribute FIGNL2 {Yes,No}
@attribute hsa05206 {Yes,No}
@attribute PTAFR {Yes,No}
@attribute SMARCAD1 {Yes,No}
@attribute IGF2BP1 {Yes,No}
@attribute SALL4 {Yes,No}
@attribute ADAMTS15 {Yes,No}
@attribute PRDM1 {No,Yes}
@attribute GATM {Yes,No}
@attribute NAP1L1 {Yes,No}
@attribute PGRMC1 {Yes,No}
@attribute CCNT2 {No,Yes}
@attribute C14ORF28 {Yes,No}
@attribute SLF2 {Yes,No}
@attribute NME6 {Yes,No}
@attribute STOX2 {No,Yes}
@attribute KLHL42 {No,Yes}
@attribute SLC10A7 {Yes,No}
@attribute PAPPA {No,Yes}
@attribute NPHP3 {Yes,No}
@attribute SFMBT1 {Yes,No}
@attribute BNIP2 {No,Yes}
@attribute SLC7A11 {No,Yes}
@attribute SEC23IP {No,Yes}
@attribute SESN3 {No,Yes}
@attribute UBN2 {No,Yes}
@attribute NAP1L5 {No,Yes}
@attribute CACUL1 {No,Yes}
@attribute hsa04010 {No,Yes}
@attribute CEP350 {No,Yes}
@attribute HMGA2 {Yes,No}
@attribute GTF2A1 {No,Yes}
@attribute HBP1 {No,Yes}
@attribute CLCN3 {No,Yes}
@attribute TET1 {No,Yes}
@attribute TET2 {No,Yes}
@attribute TAB3 {No,Yes}
@attribute HIC2 {Yes,No}
@attribute MIB1 {Yes,No}
@attribute IGDCC3 {Yes,No}
@attribute CDS1 {No,Yes}
@attribute TET3 {No,Yes}
@attribute REEP3 {No,Yes}
@attribute DYNC1LI2 {No,Yes}
@attribute PRTG {Yes,No}
@attribute SEC24A {No,Yes}
@attribute KIF13A {No,Yes}
@attribute SECISBP2L {No,Yes}
@attribute SGK1 {No,Yes}
@attribute IGF1 {No,Yes}
@attribute NUP50 {No,Yes}
@attribute ESR1 {No,Yes}
@attribute MBTD1 {No,Yes}
@attribute KDM5B {No,Yes}
@attribute PKP4 {No,Yes}
@attribute REPS2 {No,Yes}
@attribute S1PR1 {No,Yes}
@attribute EMSY {No,Yes}
@attribute KBTBD8 {No,Yes}
@attribute RUNX1 {No,Yes}
@attribute SCN8A {No,Yes}
@attribute KCNA4 {No,Yes}
@attribute GLIS3 {No,Yes}
@attribute GPR63 {No,Yes}
@attribute NAV1 {No,Yes}
@attribute NAV3 {No,Yes}
@attribute FRS2 {No,Yes}
@attribute PDE7A {No,Yes}
@attribute NFIX {No,Yes}
@attribute HCFC2 {No,Yes}
@attribute MRTFB {No,Yes}
@attribute PTGER4 {No,Yes}
@attribute PPP1R11 {No,Yes}
@attribute NUFIP2 {No,Yes}
@attribute YOD1 {No,Yes}
@attribute hsa01521 {No,Yes}
@attribute TSC1 {No,Yes}
@attribute hsa04974 {No,Yes}
@attribute CDC34 {No,Yes}
@attribute CHST1 {No,Yes}
@attribute SYT1 {No,Yes}
@attribute hsa04151 {No,Yes}
@attribute ARAP2 {No,Yes}
@attribute STRADB {No,Yes}
@attribute ZBTB18 {No,Yes}
@attribute AKT3 {No,Yes}
@attribute hsa04150 {No,Yes}
@attribute TLK1 {No,Yes}
@attribute DDX3X {No,Yes}
@attribute BRWD1 {No,Yes}
@attribute TNRC6A {No,Yes}
@attribute TOP1 {No,Yes}
@attribute BCL11B {No,Yes}
@attribute B3GNT5 {No,Yes}
@attribute hsa04713 {No,Yes}
@attribute ATG14 {No,Yes}
@attribute SKIDA1 {No,Yes}
@attribute C2ORF42 {No,Yes}
@attribute C21ORF91 {No,Yes}
@attribute hsa04611 {No,Yes}
@attribute STK39 {No,Yes}
@attribute CNR1 {No,Yes}
@attribute E2F7 {No,Yes}
@attribute hsa05414 {No,Yes}
@attribute SLC24A3 {No,Yes}
@attribute ACSL4 {No,Yes}
@attribute ADM {No,Yes}
@attribute ADAMTS9 {No,Yes}
@attribute hsa05214 {No,Yes}
@attribute ABHD17C {No,Yes}
@attribute hsa05215 {No,Yes}
@attribute STARD13 {Yes,No}
@attribute GXYLT1 {No,Yes}
@attribute SAR1B {No,Yes}
@attribute TNPO1 {No,Yes}
@attribute PLEKHA3 {No,Yes}
@attribute NAPEPLD {No,Yes}
@attribute REST {No,Yes}
@attribute AAK1 {No,Yes}
@attribute ATP11C {No,Yes}
@attribute MDM4 {No,Yes}
@attribute FBN1 {No,Yes}
@attribute PPM1K {No,Yes}
@attribute TRIP11 {No,Yes}
@attribute TRIP10 {No,Yes}
@attribute PPP2R5D {No,Yes}
@attribute PPP1R12A {No,Yes}
@attribute PPP1CB {No,Yes}
@attribute PPP2R5E {No,Yes}
@attribute PHF3 {No,Yes}
@attribute WBP2 {No,Yes}
@attribute TRAF6 {No,Yes}
@attribute PARPBP {No,Yes}
@attribute OTUD4 {No,Yes}
@attribute WDR48 {No,Yes}
@attribute OSBPL11 {No,Yes}
@attribute TRIB2 {No,Yes}
@attribute PRR3 {No,Yes}
@attribute TRIL {No,Yes}
@attribute TRIM2 {No,Yes}
@attribute PPARGC1A {No,Yes}
@attribute PPP4R4 {No,Yes}
@attribute PATL1 {No,Yes}
@attribute PPIF {No,Yes}
@attribute POU2F1 {No,Yes}
@attribute POU3F4 {No,Yes}
@attribute PHC3 {No,Yes}
@attribute UBE2H {No,Yes}
@attribute USP42 {No,Yes}
@attribute PIKFYVE {No,Yes}
@attribute TUSC2 {No,Yes}
@attribute PITPNC1 {No,Yes}
@attribute PIK3CA {No,Yes}
@attribute PDE4B {No,Yes}
@attribute UPP2 {No,Yes}
@attribute PHLDB1 {No,Yes}
@attribute ULK2 {No,Yes}
@attribute UGP2 {No,Yes}
@attribute PHLPP2 {No,Yes}
@attribute PLEKHJ1 {No,Yes}
@attribute PLK2 {No,Yes}
@attribute TP53INP1 {No,Yes}
@attribute POLR3G {No,Yes}
@attribute VGLL3 {No,Yes}
@attribute USP28 {No,Yes}
@attribute TSHZ3 {No,Yes}
@attribute TRPV3 {No,Yes}
@attribute PDIA6 {No,Yes}
@attribute USP9X {No,Yes}
@attribute PMEPA1 {No,Yes}
@attribute PLXNA4 {No,Yes}
@attribute PLOD2 {No,Yes}
@attribute PEX13 {No,Yes}
@attribute PDS5B {No,Yes}
@attribute SH2B3 {No,Yes}
@attribute TMEM33 {No,Yes}
@attribute TNFAIP3 {No,Yes}
@attribute SOCS6 {No,Yes}
@attribute SNX5 {No,Yes}
@attribute SCAI {No,Yes}
@attribute SMS {No,Yes}
@attribute SMAD1 {No,Yes}
@attribute SCG5 {No,Yes}
@attribute SBF2 {No,Yes}
@attribute SOGA1 {No,Yes}
@attribute SLC6A14 {No,Yes}
@attribute SOS1 {No,Yes}
@attribute SPOPL {No,Yes}
@attribute SPATA2 {No,Yes}
@attribute SPARC {No,Yes}
@attribute SP4 {No,Yes}
@attribute SOX6 {No,Yes}
@attribute SLITRK4 {No,Yes}
@attribute SEC23A {No,Yes}
@attribute PTPRD {No,Yes}
@attribute SESTD1 {No,Yes}
@attribute SFT2D1 {No,Yes}
@attribute SGIP1 {No,Yes}
@attribute SLC1A1 {No,Yes}
@attribute SLC17A6 {No,Yes}
@attribute SLC12A5 {No,Yes}
@attribute SLC24A2 {No,Yes}
@attribute SLC25A16 {No,Yes}
@attribute SLC39A9 {No,Yes}
@attribute SEMA6D {No,Yes}
@attribute SLC35F1 {No,Yes}
@attribute SLC2A13 {No,Yes}
@attribute SLC25A36 {No,Yes}
@attribute SEMA4C {No,Yes}
@attribute SEMA6A {No,Yes}
@attribute SRSF2 {No,Yes}
@attribute STAT5B {No,Yes}
@attribute RPS6KA6 {No,Yes}
@attribute TMCC1 {No,Yes}
@attribute TMBIM6 {No,Yes}
@attribute THSD7A {No,Yes}
@attribute RFX7 {No,Yes}
@attribute TFE3 {No,Yes}
@attribute RGPD4 {No,Yes}
@attribute TMC7 {No,Yes}
@attribute TMED5 {No,Yes}
@attribute STRBP {No,Yes}
@attribute TMEM169 {No,Yes}
@attribute TMPO {No,Yes}
@attribute PURG {No,Yes}
@attribute PYGO2 {No,Yes}
@attribute TMF1 {No,Yes}
@attribute RAB23 {No,Yes}
@attribute RGPD5 {No,Yes}
@attribute RGPD6 {No,Yes}
@attribute TFAP2B {No,Yes}
@attribute RGPD8 {No,Yes}
@attribute SYN2 {No,Yes}
@attribute RPRD1B {No,Yes}
@attribute SULF1 {No,Yes}
@attribute STX12 {No,Yes}
@attribute RPRD2 {No,Yes}
@attribute ROBO2 {No,Yes}
@attribute RNF139 {No,Yes}
@attribute SYT10 {No,Yes}
@attribute RHOQ {No,Yes}
@attribute TBL1XR1 {No,Yes}
@attribute RIC1 {No,Yes}
@attribute RNF11 {No,Yes}
@attribute TAOK1 {No,Yes}
@attribute hsa05417 {No,Yes}
@attribute LARP1 {No,Yes}
@attribute NUAK2 {No,Yes}
@attribute COL2A1 {No,Yes}
@attribute COL5A2 {No,Yes}
@attribute COL5A1 {No,Yes}
@attribute COL4A1 {No,Yes}
@attribute COL5A3 {No,Yes}
@attribute COL7A1 {No,Yes}
@attribute CPEB2 {No,Yes}
@attribute CSMD1 {No,Yes}
@attribute CRLF3 {No,Yes}
@attribute CREB1 {No,Yes}
@attribute COL3A1 {No,Yes}
@attribute COL1A1 {No,Yes}
@attribute NSD2 {No,Yes}
@attribute COL11A1 {No,Yes}
@attribute CHORDC1 {No,Yes}
@attribute CGGBP1 {No,Yes}
@attribute CDK8 {No,Yes}
@attribute CIPC {No,Yes}
@attribute CLASP2 {No,Yes}
@attribute CLIP1 {No,Yes}
@attribute COL10A1 {No,Yes}
@attribute CNTFR {No,Yes}
@attribute CLIP4 {No,Yes}
@attribute CSNK1G3 {No,Yes}
@attribute CTCF {No,Yes}
@attribute CUL3 {No,Yes}
@attribute DAAM2 {No,Yes}
@attribute DOT1L {No,Yes}
@attribute DOCK9 {No,Yes}
@attribute DNMT3A {No,Yes}
@attribute DSEL {No,Yes}
@attribute DTNA {No,Yes}
@attribute E2F8 {No,Yes}
@attribute EHF {No,Yes}
@attribute EFR3A {No,Yes}
@attribute EFCAB14 {No,Yes}
@attribute DNAL1 {No,Yes}
@attribute DNAJC6 {No,Yes}
@attribute DNAJC27 {No,Yes}
@attribute DCAF6 {No,Yes}
@attribute DBT {No,Yes}
@attribute DEAF1 {No,Yes}
@attribute DCUN1D4 {No,Yes}
@attribute DICER1 {No,Yes}
@attribute DNAJB9 {No,Yes}
@attribute DNAJA2 {No,Yes}
@attribute DLG5 {No,Yes}
@attribute DIO2 {No,Yes}
@attribute CDK19 {No,Yes}
@attribute CDK16 {No,Yes}
@attribute CDC40 {No,Yes}
@attribute ATXN1 {No,Yes}
@attribute AKIRIN1 {No,Yes}
@attribute AKAP1 {No,Yes}
@attribute AHCYL2 {No,Yes}
@attribute AMMECR1L {No,Yes}
@attribute ANO5 {No,Yes}
@attribute AP1G1 {No,Yes}
@attribute ARHGEF26 {No,Yes}
@attribute ARHGAP20 {No,Yes}
@attribute ARFGEF1 {No,Yes}
@attribute AGAP1 {No,Yes}
@attribute AFF4 {No,Yes}
@attribute AFF1 {No,Yes}
@attribute ABL2 {No,Yes}
@attribute ABCA1 {No,Yes}
@attribute ACVR1 {No,Yes}
@attribute ACBD5 {No,Yes}
@attribute ACVR1C {No,Yes}
@attribute ADRB1 {No,Yes}
@attribute ADAMTSL3 {No,Yes}
@attribute ADAMTS17 {No,Yes}
@attribute ACVRL1 {No,Yes}
@attribute ATAD2B {No,Yes}
@attribute ATXN7L1 {No,Yes}
@attribute CD69 {No,Yes}
@attribute AUH {No,Yes}
@attribute C3ORF52 {No,Yes}
@attribute C2ORF69 {No,Yes}
@attribute C1QTNF6 {No,Yes}
@attribute CACNA1C {No,Yes}
@attribute CACNA1E {No,Yes}
@attribute CAMSAP1 {No,Yes}
@attribute CCNL1 {No,Yes}
@attribute CASZ1 {No,Yes}
@attribute CAMSAP2 {No,Yes}
@attribute C16ORF72 {No,Yes}
@attribute C11ORF96 {No,Yes}
@attribute BORA {No,Yes}
@attribute BAG4 {No,Yes}
@attribute B3GALT2 {No,Yes}
@attribute BCAM {No,Yes}
@attribute BBX {No,Yes}
@attribute BEND3 {No,Yes}
@attribute BMP3 {No,Yes}
@attribute BLOC1S2 {No,Yes}
@attribute BEX3 {No,Yes}
@attribute BEND4 {No,Yes}
@attribute EIF5A2 {No,Yes}
@attribute ELF4 {No,Yes}
@attribute ELMOD2 {No,Yes}
@attribute MGAT4A {No,Yes}
@attribute MAP2K4 {No,Yes}
@attribute MAN2A1 {No,Yes}
@attribute MAFF {No,Yes}
@attribute MAP3K1 {No,Yes}
@attribute MAP4K4 {No,Yes}
@attribute MAST4 {No,Yes}
@attribute hsa05415 {No,Yes}
@attribute MCFD2 {No,Yes}
@attribute MBNL2 {No,Yes}
@attribute MAB21L1 {No,Yes}
@attribute LSM12 {No,Yes}
@attribute LONRF1 {No,Yes}
@attribute KLHL14 {No,Yes}
@attribute KLF4 {No,Yes}
@attribute KPNA4 {No,Yes}
@attribute KMT5C {No,Yes}
@attribute KPNA6 {No,Yes}
@attribute LHFPL2 {No,Yes}
@attribute LGALSL {No,Yes}
@attribute LEF1 {No,Yes}
@attribute XKR6 {No,Yes}
@attribute MFSD8 {No,Yes}
@attribute MICU3 {No,Yes}
@attribute KIAA1109 {No,Yes}
@attribute MMD {No,Yes}
@attribute NFIA {No,Yes}
@attribute NEK6 {No,Yes}
@attribute NEDD9 {No,Yes}
@attribute NHS {No,Yes}
@attribute NOVA1 {No,Yes}
@attribute NOX4 {No,Yes}
@attribute NSD1 {No,Yes}
@attribute NRK {No,Yes}
@attribute NPTX1 {No,Yes}
@attribute NECTIN1 {No,Yes}
@attribute NCOA2 {No,Yes}
@attribute NAV2 {No,Yes}
@attribute MRC1 {No,Yes}
@attribute MORC3 {No,Yes}
@attribute MYB {No,Yes}
@attribute MTM1 {No,Yes}
@attribute MYO1B {No,Yes}
@attribute NASP {No,Yes}
@attribute NACC2 {No,Yes}
@attribute NAB1 {No,Yes}
@attribute NAA40 {No,Yes}
@attribute KLF3 {No,Yes}
@attribute KDM7A {No,Yes}
@attribute EPC2 {No,Yes}
@attribute GCC2 {No,Yes}
@attribute FGD4 {No,Yes}
@attribute FBXO28 {No,Yes}
@attribute FBXL19 {No,Yes}
@attribute FNIP1 {No,Yes}
@attribute FNIP2 {No,Yes}
@attribute FOXA3 {No,Yes}
@attribute GAB1 {No,Yes}
@attribute G3BP2 {No,Yes}
@attribute FOXJ3 {No,Yes}
@attribute FAM98A {No,Yes}
@attribute FAM76B {No,Yes}
@attribute FAM43A {No,Yes}
@attribute ERLIN1 {No,Yes}
@attribute ERCC6 {No,Yes}
@attribute EYA4 {No,Yes}
@attribute EYA1 {No,Yes}
@attribute FAM126B {No,Yes}
@attribute FAM234B {No,Yes}
@attribute FAM160B1 {No,Yes}
@attribute FAM136A {No,Yes}
@attribute FAM129A {No,Yes}
@attribute GATC {No,Yes}
@attribute GIPC3 {No,Yes}
@attribute KCNS1 {No,Yes}
@attribute GLRA1 {No,Yes}
@attribute INTU {No,Yes}
@attribute IMPDH1 {No,Yes}
@attribute IMPAD1 {No,Yes}
@attribute IRAK1 {No,Yes}
@attribute ITGA4 {No,Yes}
@attribute ITGAV {No,Yes}
@attribute KCNMA1 {No,Yes}
@attribute KCNK2 {No,Yes}
@attribute KCNIP3 {No,Yes}
@attribute IGSF8 {No,Yes}
@attribute HOXA5 {No,Yes}
@attribute HIPK3 {No,Yes}
@attribute GPAM {No,Yes}
@attribute GNA13 {No,Yes}
@attribute GRIN2D {No,Yes}
@attribute GRIA4 {No,Yes}
@attribute GRSF1 {No,Yes}
@attribute HIF3A {No,Yes}
@attribute HEXIM1 {No,Yes}
@attribute HECTD2 {No,Yes}
@attribute HAS3 {No,Yes}
@attribute WWC2 {No,Yes}
@attribute A1CF {No,Yes}
@attribute hsa05133 {No,Yes}
@attribute hsa05145 {No,Yes}
@attribute ZNF99 {No,Yes}
@attribute ZNF608 {No,Yes}
@attribute hsa04510 {No,Yes}
@attribute hsa05146 {No,Yes}
@attribute hsa05218 {No,Yes}
@attribute hsa05222 {No,Yes}
@attribute hsa05140 {No,Yes}
@attribute ZNF117 {No,Yes}
@attribute ZFC3H1 {No,Yes}
@attribute hsa04933 {No,Yes}
@attribute hsa05224 {No,Yes}
@attribute hsa00310 {No,Yes}
@attribute hsa01522 {No,Yes}
@attribute hsa05169 {No,Yes}
@attribute ZMYND11 {No,Yes}
@attribute hsa04068 {No,Yes}
@attribute hsa04936 {No,Yes}
@attribute ZNF716 {No,Yes}
@attribute hsa05017 {No,Yes}
@attribute hsa04211 {No,Yes}
@attribute hsa04512 {No,Yes}
@attribute ZSWIM6 {No,Yes}
@attribute hsa04620 {No,Yes}
@attribute hsa05170 {No,Yes}
@attribute hsa05205 {No,Yes}
@attribute hsa04935 {No,Yes}
@attribute ZDHHC7 {No,Yes}
@attribute ZBTB5 {No,Yes}
@attribute hsa05207 {No,Yes}
@attribute ZXDA {No,Yes}
@attribute hsa04014 {No,Yes}
@attribute hsa05152 {No,Yes}
@attribute hsa05142 {No,Yes}
@attribute hsa05162 {No,Yes}
@attribute ZIC3 {No,Yes}
@attribute hsa05130 {No,Yes}
@attribute hsa05165 {No,Yes}
@attribute hsa05135 {No,Yes}
@attribute ZNF138 {No,Yes}
@attribute hsa04064 {No,Yes}
@attribute hsa04914 {No,Yes}
@attribute hsa05161 {No,Yes}
@attribute ZIC4 {No,Yes}
@attribute hsa04926 {No,Yes}
@attribute NEXMIF {No,Yes}
@attribute RAB8B {No,Yes}
@attribute CBX5 {Yes,No}
@attribute DIAGNOSTIC_POSITIVE {Yes,No}

@data


Classifier Model
SMO

Kernel used:
  Puk kernel

Classifier for classes: Yes, No

BinarySMO

 -       0.1417 * <1 0 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 1 0 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 1 1 0 1 1 0 1 0 0 1 1 0 0 1 1 0 0 0 1 1 0 1 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 1 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 > * X]
 -       1.2175 * <0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 > * X]
 +       1.2175 * <0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 0 1 0 0 1 1 1 1 1 1 1 0 1 1 1 0 1 1 1 0 0 1 0 1 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 > * X]
